

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
                    l2562 0D03                      l2554 0CEF                      l2546 0CDC  
                    l2538 0CC5                      l2730 0947                      l3354 07B3  
                    l3346 0796                      l3338 0770                      l3290 05CA  
                    l3282 0598                      l3274 0571                      l3266 050B  
                    l3258 04EB                      l3194 022F                      l3186 01F3  
                    l3178 01B6                      l3442 014E                      l2708 1CDC  
                    l2476 1778                      l2468 1763                      l2484 1785  
                    l2396 1611                      l2388 1601                      l2900 1044  
                    l2812 1333                      l2820 134D                      l2804 1316  
                    l2652 0FE7                      l2644 0FBE                      l2636 0F87  
                    l2580 0DC6                      l2572 0D46                      l2556 0CF1  
                    l2548 0CDD                      l2724 1534                      l2740 0A38  
                    l2732 0949                      l3356 07B7                      l3348 07A2  
                    l3292 05CF                      l3284 05A5                      l3276 0585  
                    l3268 0512                      l3196 027A                      l3188 0206  
                    l3364 07D7                      l2670 1DD2                      l2662 1DA0  
                    l2494 1798                      l2486 1786                      l2478 177A  
                    l2398 1615                      l2910 1073                      l2902 1047  
                    l2806 1320                      l2654 0FEB                      l2646 0FCD  
                    l2638 0FA0                      l2590 0E29                      l2582 0DCF  
                    l2574 0D62                      l2566 0D0C                      l2558 0CF9  
                    l2718 1483                      l2742 0A3F                      l2734 0950  
                    l2750 0AF4                      l3358 07C3                      l3294 05D6  
                    l3286 05B4                      l3278 058E                      l3198 0293  
                    l3366 07E9                      l2680 1D71                      l2664 1DB3  
                    l2496 179D                      l2488 178A                      l2912 1081  
                    l2904 1054                      l2832 0882                      l2808 1321  
                    l2656 0FEC                      l2648 0FD7                      l2592 0E42  
                    l2584 0DDF                      l2576 0D8E                      l2568 0D1C  
                    l2760 0BEA                      l2752 0AFB                      l2728 0943  
                    l3296 05DA                      l3288 05BB                      l2690 1D8D  
                    l2682 1D72                      l2674 1D67                      l2666 1DBC  
                    l2930 1EED                      l2922 1EA1                      l2498 17AB  
                    l2914 1082                      l2906 1058                      l2850 08C0  
                    l2834 088F                      l2826 1354                      l2818 133B  
                    l2658 0FF7                      l2594 0E5F                      l2586 0DFC  
                    l2578 0DAA                      l2770 1CBE                      l2746 0AC7  
                    l3298 05F8                      l2692 1D8F                      l2684 1D73  
                    l2676 1D6C                      l2668 1DBF                      l2924 1EB5  
                    l2940 10D2                      l2916 108B                      l2908 1061  
                    l2860 08F3                      l2852 08C9                      l2844 08A5  
                    l2828 1364                      l2780 12B0                      l2596 0E8C  
                    l2588 0E0C                      l2772 1CC4                      l2764 0C72  
                    l2694 1D90                      l2686 1D7C                      l2678 1D70  
                    l2926 1ED1                      l2950 113A                      l2942 10D6  
                    l2934 109A                      l2918 1091                      l2870 090E  
                    l2862 08FC                      l2854 08D2                      l2846 08AD  
                    l2838 0898                      l2782 12C3                      l2598 0E9C  
                    l2774 1CCA                      l2758 0BE3                      l2696 1D91  
                    l2688 1D7F                      l2928 1EEB                      l2944 10FA  
                    l2936 10AE                      l2880 0937                      l2864 0906  
                    l2872 0920                      l2856 08E4                      l2848 08BE  
                    l2792 12DF                      l2776 1CCC                      l2768 1CBD  
                    l2698 1D92                      l2946 10FE                      l2938 10CA  
                    l2954 1CA3                      l2970 0831                      l2962 0806  
                    l2890 1D1C                      l2858 08F2                      l2794 12E5  
                    l2786 12CC                      l2948 1138                      l2956 1CAB  
                    l2972 0832                      l2964 0813                      l2892 1D23  
                    l2884 1D09                      l2796 12F4                      l2958 1CAD  
                    l2974 083A                      l2894 1D29                      l2886 1D0B  
                    l2878 0927                      l2798 12F6                      l2992 0861  
                    l2984 0848                      l2976 083C                      l2968 081C  
                    l2888 1D0F                      l2994 0871                      l2978 0840  
                    l2986 085A                      l2898 1034                      l2996 0876  
                    l2998 1EEF                      STR_1 1896                      u3010 1F8D  
                    u3011 1F8C                      u3100 1DDF                      u3020 1F92  
                    u3101 1DDE                      u3021 1F91                      u3005 1F81  
                    u3030 1E1B                      u3031 1E1A                      u4000 1DD2  
                    u3200 15BD                      u3120 1DF1                      u4001 1DD1  
                    u3201 15BC                      u3121 1DF0                      u3050 1E2D  
                    u3210 15C3                      u3130 1DFB                      u3051 1E2C  
